"0","levels(data$Sample.ID)"
"1","[1]"
"1"," ""Clear_Creek"""
"1"," ""Soil_1""     "
"1"," ""Soil_2""     "
"1"," ""Waste_Water"""
"1","
"
"0","levels(data$Substrate)"
"1"," [1]"
"1"," ""2-Hydroxy Benzoic Acid""     "
"1"," ""4-Hydroxy Benzoic Acid""     "
"1","
"
"1"," [3]"
"1"," ""D-Cellobiose""               "
"1"," ""D-Galactonic Acid γ-Lactone"""
"1","
"
"1"," [5]"
"1"," ""D-Galacturonic Acid""        "
"1"," ""D-Glucosaminic Acid""        "
"1","
"
"1"," [7]"
"1"," ""D-Mallic Acid""              "
"1"," ""D-Mannitol""                 "
"1","
"
"1"," [9]"
"1"," ""D-Xylose""                   "
"1"," ""D.L -α-Glycerol Phosphate""  "
"1","
"
"1","[11]"
"1"," ""Glucose-1-Phosphate""        "
"1"," ""Glycogen""                   "
"1","
"
"1","[13]"
"1"," ""Glycyl-L-Glutamic Acid""     "
"1"," ""i-Erythitol""                "
"1","
"
"1","[15]"
"1"," ""Itaconic Acid""              "
"1"," ""L-Arginine""                 "
"1","
"
"1","[17]"
"1"," ""L-Asparganine""              "
"1"," ""L-Phenylalanine""            "
"1","
"
"1","[19]"
"1"," ""L-Serine""                   "
"1"," ""L-Threonine""                "
"1","
"
"1","[21]"
"1"," ""N-Acetyl-D-Glucosamine""     "
"1"," ""Phenylethylamine""           "
"1","
"
"1","[23]"
"1"," ""Putrescine""                 "
"1"," ""Pyruvic Acid Methyl Ester""  "
"1","
"
"1","[25]"
"1"," ""Tween 40""                   "
"1"," ""Tween 80 ""                  "
"1","
"
"1","[27]"
"1"," ""Water""                      "
"1"," ""α-Cyclodextrin""             "
"1","
"
"1","[29]"
"1"," ""α-D-Lactose""                "
"1"," ""α-Ketobutyric Acid""         "
"1","
"
"1","[31]"
"1"," ""β-Methyl-D- Glucoside""      "
"1"," ""γ-Hydroxybutyric Acid""      "
"1","
"
