"0","summary(mod2)"
"1","              "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
soil1$Dilution"
"1","   1"
"1","   21.4"
"1","   21.41"
"1","   35.13"
"1"," 4.46e-09"
"1"," ***"
"1","
Residuals     "
"1"," 862"
"1","  525.4"
"1","    0.61"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","mod3 <- aov(data=soil2, soil2$values~soil2$Dilution)"
"0","summary(mod3)"
"1","              "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
soil2$Dilution"
"1","   1"
"1","   54.0"
"1","   53.99"
"1","   105.8"
"1"," <2e-16"
"1"," ***"
"1","
Residuals     "
"1"," 862"
"1","  439.8"
"1","    0.51"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","plot(soil2$values~soil2$Dilution, data = soil2)"
